COUNTRY/REGION,YEAR,IndicatorCode,NumericValue
WPR,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,50.48181818
WB_UMI,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,44.53444703
SEAR,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,45.69292929
AMR,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,49.17829255
SEAR,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,35.56363636
GLOBAL,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,40.91286795
WPR,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,69.18181818
EMR,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,50.71111111
WB_UMI,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,44.36660259
GLOBAL,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,44.63801333
WB_LI,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,36.55128205
WPR,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,50.03030303
AMR,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,60.71104723
AMR,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,45.77478992
SEAR,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,38.36363636
WB_UMI,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,45.0597151
WB_LI,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,26.19463869
AFR,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,30.99766082
EMR,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,33.31111111
AFR,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,35.4962406
GLOBAL,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,50.61781096
AMR,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,45.78474372
WB_LMI,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,53.67646339
EUR,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,58.28681547
WB_HI,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,63.70358798
WB_LI,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,29.56410256
EUR,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,49.40746517
WB_LMI,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,53.50521739
WB_HI,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,72.79932932
WB_LI,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,25.0955711
AFR,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,28.01168116
SEAR,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,38.74545455
EMR,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,62.33333333
WB_LMI,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,30.83
WB_LMI,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,31.78115942
GLOBAL,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,42.31494601
WB_HI,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,68.40987601
WB_LI,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,32.6969697
WPR,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,55.99090909
WB_LMI,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,29.09188406
EUR,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,54.87037986
GLOBAL,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,43.82424556
WPR,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,64.84848485
WB_HI,2023,PATIENTSAFETY_STRATEGICOBJECTIVEAGGREGATE,59.29141674
EMR,2023,PATIENTSAFETY_STRATEGYSCORE,7.377777778
WB_LI,2023,PATIENTSAFETY_STRATEGYSCORE,2.022727273
EMR,2023,PATIENTSAFETY_STRATEGYSCORE,7.7
WB_LI,2023,PATIENTSAFETY_STRATEGYSCORE,5.217948718
AMR,2023,PATIENTSAFETY_STRATEGYSCORE,3.492923485
AMR,2023,PATIENTSAFETY_STRATEGYSCORE,3.496517028
WB_UMI,2023,PATIENTSAFETY_STRATEGYSCORE,3.559380032
SEAR,2023,PATIENTSAFETY_STRATEGYSCORE,6.036363636
EMR,2023,PATIENTSAFETY_STRATEGYSCORE,4.1
WB_HI,2023,PATIENTSAFETY_STRATEGYSCORE,7.230438273
GLOBAL,2023,PATIENTSAFETY_STRATEGYSCORE,3.664349772
WB_UMI,2023,PATIENTSAFETY_STRATEGYSCORE,5.679487179
EMR,2023,PATIENTSAFETY_STRATEGYSCORE,5.4
WB_LI,2023,PATIENTSAFETY_STRATEGYSCORE,2.16025641
AFR,2023,PATIENTSAFETY_STRATEGYSCORE,3.090100251
WB_LMI,2023,PATIENTSAFETY_STRATEGYSCORE,5.948405797
WB_LI,2023,PATIENTSAFETY_STRATEGYSCORE,5.769230769
WB_HI,2023,PATIENTSAFETY_STRATEGYSCORE,4.653277725
EMR,2023,PATIENTSAFETY_STRATEGYSCORE,3.0
WB_HI,2023,PATIENTSAFETY_STRATEGYSCORE,6.519594595
EUR,2023,PATIENTSAFETY_STRATEGYSCORE,6.081165846
EUR,2023,PATIENTSAFETY_STRATEGYSCORE,5.64903717
AMR,2023,PATIENTSAFETY_STRATEGYSCORE,5.888596491
WB_UMI,2023,PATIENTSAFETY_STRATEGYSCORE,4.955384615
WB_LI,2023,PATIENTSAFETY_STRATEGYSCORE,2.384615385
AFR,2023,PATIENTSAFETY_STRATEGYSCORE,2.435714286
WB_LMI,2023,PATIENTSAFETY_STRATEGYSCORE,3.816666667
WB_UMI,2023,PATIENTSAFETY_STRATEGYSCORE,3.823760684
SEAR,2023,PATIENTSAFETY_STRATEGYSCORE,6.355555556
WB_HI,2023,PATIENTSAFETY_STRATEGYSCORE,5.03996304
WB_LI,2023,PATIENTSAFETY_STRATEGYSCORE,3.891025641
WB_HI,2023,PATIENTSAFETY_STRATEGYSCORE,6.461538462
WB_HI,2023,PATIENTSAFETY_STRATEGYSCORE,6.841886725
EMR,2023,PATIENTSAFETY_STRATEGYSCORE,4.3
WB_LMI,2023,PATIENTSAFETY_STRATEGYSCORE,3.941521739
GLOBAL,2023,PATIENTSAFETY_STRATEGYSCORE,5.09045394
EMR,2023,PATIENTSAFETY_STRATEGYSCORE,3.7
EMR,2023,PATIENTSAFETY_STRATEGYSCORE,3.6
WB_HI,2023,PATIENTSAFETY_STRATEGYSCORE,8.308704453
WB_UMI,2023,PATIENTSAFETY_STRATEGYSCORE,5.856125356
SEAR,2023,PATIENTSAFETY_STRATEGYSCORE,5.227272727
EMR,2023,PATIENTSAFETY_STRATEGYSCORE,5.355555556
WB_HI,2023,PATIENTSAFETY_STRATEGYSCORE,6.120217358
AMR,2023,PATIENTSAFETY_STRATEGYSCORE,3.233918129
EMR,2023,PATIENTSAFETY_STRATEGYSCORE,4.6
WPR,2023,PATIENTSAFETY_STRATEGYSCORE,8.444444444
EMR,2023,PATIENTSAFETY_STRATEGYSCORE,4.766666667
AMR,2023,PATIENTSAFETY_STRATEGYSCORE,4.150093371
WB_HI,2023,PATIENTSAFETY_STRATEGYSCORE,6.679149798
WB_LMI,2023,PATIENTSAFETY_STRATEGYSCORE,3.332681159
WB_LMI,2023,PATIENTSAFETY_STRATEGYSCORE,5.636666667
WB_LMI,2023,PATIENTSAFETY_STRATEGYSCORE,3.469710145
WB_HI,2023,PATIENTSAFETY_STRATEGYSCORE,4.879532164
WB_UMI,2023,PATIENTSAFETY_STRATEGYSCORE,4.062678063
WB_LMI,2023,PATIENTSAFETY_STRATEGYSCORE,4.751666667
AMR,2023,PATIENTSAFETY_STRATEGYSCORE,3.706088751
WB_UMI,2023,PATIENTSAFETY_STRATEGYSCORE,7.62962963
WB_HI,2023,PATIENTSAFETY_STRATEGYSCORE,7.821688367
AMR,2023,PATIENTSAFETY_STRATEGYSCORE,3.665570175
WPR,2023,PATIENTSAFETY_STRATEGYSCORE,6.75
GLOBAL,2023,PATIENTSAFETY_STRATEGYSCORE,5.589430399
EMR,2023,PATIENTSAFETY_STRATEGYSCORE,3.0
AMR,2023,PATIENTSAFETY_STRATEGYSCORE,5.377369281
SEAR,2023,PATIENTSAFETY_STRATEGYSCORE,4.355555556
AMR,2023,PATIENTSAFETY_STRATEGYSCORE,5.175541796
SEAR,2023,PATIENTSAFETY_STRATEGYSCORE,5.518181818
WB_LI,2023,PATIENTSAFETY_STRATEGYSCORE,2.307692308
WB_HI,2023,PATIENTSAFETY_STRATEGYSCORE,6.779681103
EMR,2023,PATIENTSAFETY_STRATEGYSCORE,5.288888889
EMR,2023,PATIENTSAFETY_STRATEGYSCORE,5.311111111
AFR,2023,PATIENTSAFETY_STRATEGYSCORE,5.047368421
EUR,2023,PATIENTSAFETY_STRATEGYSCORE,4.761743295
EUR,2023,PATIENTSAFETY_STRATEGYSCORE,5.399928161
EMR,2023,PATIENTSAFETY_STRATEGYSCORE,2.211111111
SEAR,2023,PATIENTSAFETY_STRATEGYSCORE,4.090909091
AFR,2023,PATIENTSAFETY_STRATEGYSCORE,4.635714286
SEAR,2023,PATIENTSAFETY_STRATEGYSCORE,4.818181818
AMR,2023,PATIENTSAFETY_STRATEGYSCORE,4.80459482
WB_UMI,2023,PATIENTSAFETY_STRATEGYSCORE,4.91025641
EUR,2023,PATIENTSAFETY_STRATEGYSCORE,7.272043011
AFR,2023,PATIENTSAFETY_STRATEGYSCORE,4.5
EMR,2023,PATIENTSAFETY_STRATEGYSCORE,3.455555556
WPR,2023,PATIENTSAFETY_STRATEGYSCORE,5.590909091
WB_HI,2023,PATIENTSAFETY_STRATEGYSCORE,5.169227686
AMR,2023,PATIENTSAFETY_STRATEGYSCORE,6.523809524
WB_UMI,2023,PATIENTSAFETY_STRATEGYSCORE,5.388888889
WB_UMI,2023,PATIENTSAFETY_STRATEGYSCORE,4.827991453
WB_HI,2023,PATIENTSAFETY_STRATEGYSCORE,4.998204023
WB_LMI,2023,PATIENTSAFETY_STRATEGYSCORE,2.656304348
EUR,2023,PATIENTSAFETY_STRATEGYSCORE,8.107060755
AFR,2023,PATIENTSAFETY_STRATEGYSCORE,3.069005848
EUR,2023,PATIENTSAFETY_STRATEGYSCORE,6.683809524
WB_LI,2023,PATIENTSAFETY_STRATEGYSCORE,3.019230769
WB_UMI,2023,PATIENTSAFETY_STRATEGYSCORE,4.648504274
GLOBAL,2023,PATIENTSAFETY_STRATEGYSCORE,4.939444837
GLOBAL,2023,PATIENTSAFETY_STRATEGYSCORE,5.001433623
GLOBAL,2023,PATIENTSAFETY_STRATEGYSCORE,4.163588829
WB_UMI,2023,PATIENTSAFETY_STRATEGYSCORE,4.123219373
WPR,2023,PATIENTSAFETY_STRATEGYSCORE,7.333333333
WB_LI,2023,PATIENTSAFETY_STRATEGYSCORE,4.0
EUR,2023,PATIENTSAFETY_STRATEGYSCORE,5.95141427
WB_LI,2023,PATIENTSAFETY_STRATEGYSCORE,2.826923077
WPR,2023,PATIENTSAFETY_STRATEGYSCORE,6.340909091
AFR,2023,PATIENTSAFETY_STRATEGYSCORE,3.515406162
AMR,2023,PATIENTSAFETY_STRATEGYSCORE,4.728414173
WPR,2023,PATIENTSAFETY_STRATEGYSCORE,4.227272727
AFR,2023,PATIENTSAFETY_STRATEGYSCORE,3.185714286
EUR,2023,PATIENTSAFETY_STRATEGYSCORE,6.306067137
WB_UMI,2023,PATIENTSAFETY_STRATEGYSCORE,6.222222222
GLOBAL,2023,PATIENTSAFETY_STRATEGYSCORE,7.192725816
WB_HI,2023,PATIENTSAFETY_STRATEGYSCORE,4.342690868
GLOBAL,2023,PATIENTSAFETY_STRATEGYSCORE,5.067317411
AFR,2023,PATIENTSAFETY_STRATEGYSCORE,3.497619048
WB_LI,2023,PATIENTSAFETY_STRATEGYSCORE,3.275641026
AMR,2023,PATIENTSAFETY_STRATEGYSCORE,8.092105263
SEAR,2023,PATIENTSAFETY_STRATEGYSCORE,7.544444444
WB_LMI,2023,PATIENTSAFETY_STRATEGYSCORE,3.91
AMR,2023,PATIENTSAFETY_STRATEGYSCORE,4.675730994
WB_LI,2023,PATIENTSAFETY_STRATEGYSCORE,3.163170163
EUR,2023,PATIENTSAFETY_STRATEGYSCORE,6.132942326
WB_HI,2023,PATIENTSAFETY_STRATEGYSCORE,4.80021578
SEAR,2023,PATIENTSAFETY_STRATEGYSCORE,5.488888889
WB_LMI,2023,PATIENTSAFETY_STRATEGYSCORE,2.693333333
WB_LMI,2023,PATIENTSAFETY_STRATEGYSCORE,5.017826087
WB_UMI,2023,PATIENTSAFETY_STRATEGYSCORE,4.834074074
EUR,2023,PATIENTSAFETY_STRATEGYSCORE,4.46375935
EUR,2023,PATIENTSAFETY_STRATEGYSCORE,4.505358432
WPR,2023,PATIENTSAFETY_STRATEGYSCORE,4.25
EMR,2023,PATIENTSAFETY_STRATEGYSCORE,4.6
WPR,2023,PATIENTSAFETY_STRATEGYSCORE,5.583333333
WB_UMI,2023,PATIENTSAFETY_STRATEGYSCORE,7.14997151
AFR,2023,PATIENTSAFETY_STRATEGYSCORE,2.909398496
AMR,2023,PATIENTSAFETY_STRATEGYSCORE,3.666666667
AFR,2023,PATIENTSAFETY_STRATEGYSCORE,3.080952381
WPR,2023,PATIENTSAFETY_STRATEGYSCORE,8.333333333
GLOBAL,2023,PATIENTSAFETY_STRATEGYSCORE,4.057755776
EMR,2023,PATIENTSAFETY_STRATEGYSCORE,5.255555556
EUR,2023,PATIENTSAFETY_STRATEGYSCORE,6.939324117
GLOBAL,2023,PATIENTSAFETY_STRATEGYSCORE,3.480852885
WB_LI,2023,PATIENTSAFETY_STRATEGYSCORE,5.583333333
GLOBAL,2023,PATIENTSAFETY_STRATEGYSCORE,4.883180145
WB_UMI,2023,PATIENTSAFETY_STRATEGYSCORE,4.592820513
WB_HI,2023,PATIENTSAFETY_STRATEGYSCORE,6.52995896
WPR,2023,PATIENTSAFETY_STRATEGYSCORE,6.166666667
AFR,2023,PATIENTSAFETY_STRATEGYSCORE,4.316666667
EUR,2023,PATIENTSAFETY_STRATEGYSCORE,4.841619993
AMR,2023,PATIENTSAFETY_STRATEGYSCORE,4.645321637
SEAR,2023,PATIENTSAFETY_STRATEGYSCORE,7.457575758
GLOBAL,2023,PATIENTSAFETY_STRATEGYSCORE,3.442393622
WB_HI,2023,PATIENTSAFETY_STRATEGYSCORE,5.386406006
SEAR,2023,PATIENTSAFETY_STRATEGYSCORE,3.554545455
EMR,2023,PATIENTSAFETY_STRATEGYSCORE,2.9
EMR,2023,PATIENTSAFETY_STRATEGYSCORE,5.0
WB_LI,2023,PATIENTSAFETY_STRATEGYSCORE,3.076923077
SEAR,2023,PATIENTSAFETY_STRATEGYSCORE,2.38989899
WPR,2023,PATIENTSAFETY_STRATEGYSCORE,6.136363636
GLOBAL,2023,PATIENTSAFETY_STRATEGYSCORE,4.71174295
EMR,2023,PATIENTSAFETY_STRATEGYSCORE,4.9
SEAR,2023,PATIENTSAFETY_STRATEGYSCORE,4.411111111
WB_LI,2023,PATIENTSAFETY_STRATEGYSCORE,6.424242424
EMR,2023,PATIENTSAFETY_STRATEGYSCORE,4.666666667
WB_LI,2023,PATIENTSAFETY_STRATEGYSCORE,3.269230769
SEAR,2023,PATIENTSAFETY_STRATEGYSCORE,4.244444444
WB_HI,2023,PATIENTSAFETY_STRATEGYSCORE,5.778111947
WB_LMI,2023,PATIENTSAFETY_STRATEGYSCORE,2.222898551
WB_LMI,2023,PATIENTSAFETY_STRATEGYSCORE,4.020144928
WB_LMI,2023,PATIENTSAFETY_STRATEGYSCORE,5.63801054
GLOBAL,2023,PATIENTSAFETY_STRATEGYSCORE,5.898466045
AMR,2023,PATIENTSAFETY_STRATEGYSCORE,5.873611111
EUR,2023,PATIENTSAFETY_STRATEGYSCORE,6.285642717
AFR,2023,PATIENTSAFETY_STRATEGYSCORE,3.252380952
WPR,2023,PATIENTSAFETY_STRATEGYSCORE,5.75
WB_LI,2023,PATIENTSAFETY_STRATEGYSCORE,2.692307692
EUR,2023,PATIENTSAFETY_STRATEGYSCORE,8.900537634
AFR,2023,PATIENTSAFETY_STRATEGYSCORE,3.123684211
WPR,2023,PATIENTSAFETY_STRATEGYSCORE,5.886363636
GLOBAL,2023,PATIENTSAFETY_STRATEGYSCORE,7.128894138
WB_UMI,2023,PATIENTSAFETY_STRATEGYSCORE,4.766381766
WB_UMI,2023,PATIENTSAFETY_STRATEGYSCORE,5.112820513
AFR,2023,PATIENTSAFETY_STRATEGYSCORE,7.097619048
GLOBAL,2023,PATIENTSAFETY_STRATEGYSCORE,5.477741421
EMR,2023,PATIENTSAFETY_STRATEGYSCORE,6.977777778
EUR,2023,PATIENTSAFETY_STRATEGYSCORE,8.001069159
WB_HI,2023,PATIENTSAFETY_STRATEGYSCORE,8.850140713
WB_LMI,2023,PATIENTSAFETY_STRATEGYSCORE,5.547681159
EUR,2023,PATIENTSAFETY_STRATEGYSCORE,5.000934901
WB_UMI,2023,PATIENTSAFETY_STRATEGYSCORE,3.992877493
GLOBAL,2023,PATIENTSAFETY_STRATEGYSCORE,3.402908481
WB_HI,2023,PATIENTSAFETY_STRATEGYSCORE,4.994651719
GLOBAL,2023,PATIENTSAFETY_STRATEGYSCORE,5.304993161
WB_HI,2023,PATIENTSAFETY_STRATEGYSCORE,3.912010369
GLOBAL,2023,PATIENTSAFETY_STRATEGYSCORE,4.980294704
WPR,2023,PATIENTSAFETY_STRATEGYSCORE,6.833333333
SEAR,2023,PATIENTSAFETY_STRATEGYSCORE,4.363636364
WB_LMI,2023,PATIENTSAFETY_STRATEGYSCORE,4.817463768
AFR,2023,PATIENTSAFETY_STRATEGYSCORE,4.173809524
WB_HI,2023,PATIENTSAFETY_STRATEGYSCORE,5.460877842
AFR,2023,PATIENTSAFETY_STRATEGYSCORE,1.523809524
WB_LMI,2023,PATIENTSAFETY_STRATEGYSCORE,2.040843215
AFR,2023,PATIENTSAFETY_STRATEGYSCORE,5.065233334
WB_UMI,2023,PATIENTSAFETY_STRATEGYSCORE,7.486168091
AMR,2023,PATIENTSAFETY_STRATEGYSCORE,7.8
AMR,2023,PATIENTSAFETY_STRATEGYSCORE,7.02253182
GLOBAL,2023,PATIENTSAFETY_STRATEGYSCORE,4.615005798
WB_UMI,2023,PATIENTSAFETY_STRATEGYSCORE,5.163105413
SEAR,2023,PATIENTSAFETY_STRATEGYSCORE,2.545454545
SEAR,2023,PATIENTSAFETY_STRATEGYSCORE,2.909090909
WPR,2023,PATIENTSAFETY_STRATEGYSCORE,6.684343434
SEAR,2023,PATIENTSAFETY_STRATEGYSCORE,3.566666667
WB_LI,2023,PATIENTSAFETY_STRATEGYSCORE,4.429487179
AMR,2023,PATIENTSAFETY_STRATEGYSCORE,5.107894737
AMR,2023,PATIENTSAFETY_STRATEGYSCORE,3.470588235
WB_LI,2023,PATIENTSAFETY_STRATEGYSCORE,3.262820513
WB_LI,2023,PATIENTSAFETY_STRATEGYSCORE,1.884615385
AFR,2023,PATIENTSAFETY_STRATEGYSCORE,2.75
WB_HI,2023,PATIENTSAFETY_STRATEGYSCORE,6.823549784
SEAR,2023,PATIENTSAFETY_STRATEGYSCORE,3.781818182
AFR,2023,PATIENTSAFETY_STRATEGYSCORE,2.779824561
WPR,2023,PATIENTSAFETY_STRATEGYSCORE,5.75
AFR,2023,PATIENTSAFETY_STRATEGYSCORE,6.508823529
AMR,2023,PATIENTSAFETY_STRATEGYSCORE,7.237468672
WB_LMI,2023,PATIENTSAFETY_STRATEGYSCORE,3.01115942
WB_LI,2023,PATIENTSAFETY_STRATEGYSCORE,3.737179487
AFR,2023,PATIENTSAFETY_STRATEGYSCORE,5.123099415
WB_LMI,2023,PATIENTSAFETY_STRATEGYSCORE,4.490942029
SEAR,2023,PATIENTSAFETY_STRATEGYSCORE,5.363636364
AMR,2023,PATIENTSAFETY_STRATEGYSCORE,3.850584795
EMR,2023,PATIENTSAFETY_STRATEGYSCORE,7.544444444
WB_HI,2023,PATIENTSAFETY_STRATEGYSCORE,7.575548671
EUR,2023,PATIENTSAFETY_STRATEGYSCORE,6.217834631
EMR,2023,PATIENTSAFETY_STRATEGYSCORE,3.694444444
SEAR,2023,PATIENTSAFETY_STRATEGYSCORE,4.654545455
SEAR,2023,PATIENTSAFETY_STRATEGYSCORE,3.363636364
WB_HI,2023,PATIENTSAFETY_STRATEGYSCORE,6.800787458
AFR,2023,PATIENTSAFETY_STRATEGYSCORE,2.496240602
WPR,2023,PATIENTSAFETY_STRATEGYSCORE,5.181818182
GLOBAL,2023,PATIENTSAFETY_STRATEGYSCORE,3.997346859
AMR,2023,PATIENTSAFETY_STRATEGYSCORE,4.65842179
EMR,2023,PATIENTSAFETY_STRATEGYSCORE,3.2
AFR,2023,PATIENTSAFETY_STRATEGYSCORE,2.76411863
WB_LMI,2023,PATIENTSAFETY_STRATEGYSCORE,2.410243742
EUR,2023,PATIENTSAFETY_STRATEGYSCORE,5.990186746
AFR,2023,PATIENTSAFETY_STRATEGYSCORE,2.030952381
WB_HI,2023,PATIENTSAFETY_STRATEGYSCORE,5.055347092
EMR,2023,PATIENTSAFETY_STRATEGYSCORE,2.6
WB_LMI,2023,PATIENTSAFETY_STRATEGYSCORE,1.93173913
EMR,2023,PATIENTSAFETY_STRATEGYSCORE,3.2
GLOBAL,2023,PATIENTSAFETY_STRATEGYSCORE,5.426785068
EMR,2023,PATIENTSAFETY_STRATEGYSCORE,5.577777778
AFR,2023,PATIENTSAFETY_STRATEGYSCORE,3.088220551
EUR,2023,PATIENTSAFETY_STRATEGYSCORE,5.30540293
AFR,2023,PATIENTSAFETY_STRATEGYSCORE,3.93283208
WB_UMI,2023,PATIENTSAFETY_STRATEGYSCORE,4.154558405
EUR,2023,PATIENTSAFETY_STRATEGYSCORE,4.3246767
WB_UMI,2023,PATIENTSAFETY_STRATEGYSCORE,3.777777778
WB_UMI,2023,PATIENTSAFETY_STRATEGYSCORE,3.727207977
WB_LI,2023,PATIENTSAFETY_STRATEGYSCORE,3.320512821
WPR,2023,PATIENTSAFETY_STRATEGYSCORE,4.886363636
WB_HI,2023,PATIENTSAFETY_STRATEGYSCORE,6.327039959
WB_LI,2023,PATIENTSAFETY_STRATEGYSCORE,5.916666667
AFR,2023,PATIENTSAFETY_STRATEGYSCORE,2.154761905
GLOBAL,2023,PATIENTSAFETY_STRATEGYSCORE,6.928325447
WB_LI,2023,PATIENTSAFETY_STRATEGYSCORE,3.333333333
AMR,2023,PATIENTSAFETY_STRATEGYSCORE,4.623684211
WB_LI,2023,PATIENTSAFETY_STRATEGYSCORE,5.181818182
WB_LI,2023,PATIENTSAFETY_STRATEGYSCORE,1.961538462
WB_LMI,2023,PATIENTSAFETY_STRATEGYSCORE,6.282467532
AMR,2023,PATIENTSAFETY_STRATEGYSCORE,4.739379085
WPR,2023,PATIENTSAFETY_STRATEGYSCORE,7.833333333
WPR,2023,PATIENTSAFETY_STRATEGYSCORE,6.833333333
GLOBAL,2023,PATIENTSAFETY_STRATEGYSCORE,4.226736501
SEAR,2023,PATIENTSAFETY_STRATEGYSCORE,4.0
WPR,2023,PATIENTSAFETY_STRATEGYSCORE,4.886363636
WB_HI,2023,PATIENTSAFETY_STRATEGYSCORE,5.28447753
EMR,2023,PATIENTSAFETY_STRATEGYSCORE,5.2
SEAR,2023,PATIENTSAFETY_STRATEGYSCORE,4.536363636
WB_UMI,2023,PATIENTSAFETY_STRATEGYSCORE,4.591168091
WPR,2023,PATIENTSAFETY_STRATEGYSCORE,5.333333333
WPR,2023,PATIENTSAFETY_STRATEGYSCORE,5.416666667
WB_UMI,2023,PATIENTSAFETY_STRATEGYSCORE,4.337435897
SEAR,2023,PATIENTSAFETY_STRATEGYSCORE,3.336363636
GLOBAL,2023,PATIENTSAFETY_STRATEGYSCORE,4.034697631
SEAR,2023,PATIENTSAFETY_STRATEGYSCORE,4.818181818
WB_LMI,2023,PATIENTSAFETY_STRATEGYSCORE,4.160942029
AFR,2023,PATIENTSAFETY_STRATEGYSCORE,2.04197995
WPR,2023,PATIENTSAFETY_STRATEGYSCORE,6.416666667
GLOBAL,2023,PATIENTSAFETY_STRATEGYSCORE,4.427160789
SEAR,2023,PATIENTSAFETY_STRATEGYSCORE,4.454545455
EUR,2023,PATIENTSAFETY_STRATEGYSCORE,5.983049582
AMR,2023,PATIENTSAFETY_STRATEGYSCORE,4.140350877
AMR,2023,PATIENTSAFETY_STRATEGYSCORE,5.54747162
WB_LMI,2023,PATIENTSAFETY_STRATEGYSCORE,3.614130435
EUR,2023,PATIENTSAFETY_STRATEGYSCORE,5.939974457
GLOBAL,2023,PATIENTSAFETY_STRATEGYSCORE,5.348585657
SEAR,2023,PATIENTSAFETY_STRATEGYSCORE,7.0
EUR,2023,PATIENTSAFETY_STRATEGYSCORE,6.41875
GLOBAL,2023,PATIENTSAFETY_STRATEGYSCORE,3.773695326
WB_LMI,2023,PATIENTSAFETY_STRATEGYSCORE,3.083333333
AFR,2023,PATIENTSAFETY_STRATEGYSCORE,3.303508772
WB_LMI,2023,PATIENTSAFETY_STRATEGYSCORE,3.194927536
EUR,2023,PATIENTSAFETY_STRATEGYSCORE,3.438695652
GLOBAL,2023,PATIENTSAFETY_STRATEGYSCORE,3.390005175
WB_HI,2023,PATIENTSAFETY_STRATEGYSCORE,5.336837558
SEAR,2023,PATIENTSAFETY_STRATEGYSCORE,5.0
AMR,2023,PATIENTSAFETY_STRATEGYSCORE,4.858479532
WB_LI,2023,PATIENTSAFETY_STRATEGYSCORE,1.842657343
WB_LI,2023,PATIENTSAFETY_STRATEGYSCORE,5.371212121
EUR,2023,PATIENTSAFETY_STRATEGYSCORE,4.340852229
WPR,2023,PATIENTSAFETY_STRATEGYSCORE,4.953030303
WB_LI,2023,PATIENTSAFETY_STRATEGYSCORE,6.358974359
EUR,2023,PATIENTSAFETY_STRATEGYSCORE,5.980846774
WB_LMI,2023,PATIENTSAFETY_STRATEGYSCORE,3.19826087
WB_LMI,2023,PATIENTSAFETY_STRATEGYSCORE,7.615652174
WB_LMI,2023,PATIENTSAFETY_STRATEGYSCORE,4.48
WPR,2023,PATIENTSAFETY_STRATEGYSCORE,5.401515152
EMR,2023,PATIENTSAFETY_STRATEGYSCORE,4.011111111
WB_UMI,2023,PATIENTSAFETY_STRATEGYSCORE,4.512820513
WPR,2023,PATIENTSAFETY_STRATEGYSCORE,3.893939394
WPR,2023,PATIENTSAFETY_STRATEGYSCORE,7.5
WB_UMI,2023,PATIENTSAFETY_STRATEGYSCORE,4.921652422
EUR,2023,PATIENTSAFETY_STRATEGYSCORE,4.935632184
AFR,2023,PATIENTSAFETY_STRATEGYSCORE,3.046616541
SEAR,2023,PATIENTSAFETY_STRATEGYSCORE,3.5
SEAR,2023,PATIENTSAFETY_STRATEGYSCORE,3.090909091
SEAR,2023,PATIENTSAFETY_STRATEGYSCORE,6.727272727
WPR,2023,PATIENTSAFETY_STRATEGYSCORE,5.098484848
WB_LI,2023,PATIENTSAFETY_STRATEGYSCORE,2.730769231
WB_LMI,2023,PATIENTSAFETY_STRATEGYSCORE,2.755
AFR,2023,PATIENTSAFETY_STRATEGYSCORE,5.428571429
